"Country","Year","Number of deaths due to tuberculosis, excluding HIV","Deaths due to tuberculosis among HIV-negative people (per 100 000 population)"
"Afghanistan","2015","12 000 [7 100 - 18 000]","37 [22-55]"
"Albania","2015","10 [6 - 15]","0.4 [0.2-0.5]"
"Algeria","2015","3 200 [2 100 - 4 600]","8.2 [5.3-12.0]"
"Andorra","2015","0 [0 - 1]","0.5 [0.3-0.8]"
"Angola","2015","11 000 [6 600 - 17 000]","45 [27-67]"
"Antigua and Barbuda","2015","1 [1 - 1]","1.3 [1.1-1.5]"
"Argentina","2015","700 [670 - 730]","1.6 [1.5-1.7]"
"Armenia","2015","92 [77 - 110]","3.0 [2.6-3.6]"
"Australia","2015","44 [44 - 44]","0.2 [0.2-0.2]"
"Austria","2015","78 [77 - 79]","0.9 [0.9-0.9]"
"Azerbaijan","2015","38 [35 - 42]","0.4 [0.4-0.4]"
"Bahamas","2015","2 [2 - 2]","0.5 [0.5-0.5]"
"Bahrain","2015","6 [5 - 7]","0.4 [0.4-0.5]"
"Bangladesh","2015","73 000 [43 000 - 110 000]","45 [27-68]"
"Barbados","2015","1 [1 - 1]","0.3 [0.3-0.3]"
"Belarus","2015","450 [420 - 490]","4.8 [4.5-5.1]"
"Belgium","2015","54 [52 - 55]","0.5 [0.5-0.5]"
"Belize","2015","9 [9 - 9]","2.4 [2.4-2.4]"
"Benin","2015","1 000 [620 - 1 600]","9.5 [5.7-14.0]"
"Bhutan","2015","120 [79 - 170]","16 [10-22]"
"Bolivia (Plurinational State of)","2015","340 [220 - 500]","3.2 [2.0-4.6]"
"Bosnia and Herzegovina","2015","120 [100 - 130]","3.0 [2.7-3.4]"
"Botswana","2015","590 [350 - 900]","26 [15-40]"
"Brazil","2015","5 500 [5 200 - 5 900]","2.7 [2.5-2.8]"
"Brunei Darussalam","2015","23 [21 - 25]","5.3 [4.9-5.8]"
"Bulgaria","2015","90 [88 - 92]","1.3 [1.2-1.3]"
"Burkina Faso","2015","1 600 [970 - 2 400]","9.0 [5.4-14.0]"
"Burundi","2015","2 700 [1 600 - 4 000]","24 [14-36]"
"Côte d'Ivoire","2015","5 000 [3 000 - 7 500]","22 [13-33]"
"Cabo Verde","2015","27 [26 - 29]","5.3 [4.9-5.6]"
"Cambodia","2015","8 600 [6 100 - 12 000]","55 [39-74]"
"Cameroon","2015","6 900 [4 100 - 10 000]","30 [18-45]"
"Canada","2015","110 [100 - 110]","0.3 [0.3-0.3]"
"Central African Republic","2015","2 200 [1 300 - 3 400]","45 [26-70]"
"Chad","2015","3 200 [1 900 - 4 800]","23 [13-35]"
"Chile","2015","470 [460 - 470]","2.6 [2.6-2.6]"
"China","2015","35 000 [34 000 - 37 000]","2.6 [2.5-2.7]"
"Colombia","2015","1 000 [990 - 1 000]","2.1 [2.1-2.1]"
"Comoros","2015","61 [36 - 92]","7.8 [4.6-12.0]"
"Congo","2015","2 300 [1 300 - 3 500]","49 [29-75]"
"Cook Islands","2015","0 [0 - 0]","1.4 [0.9-2.1]"
"Costa Rica","2015","49 [46 - 52]","1.0 [1.0-1.1]"
