Country,Year,values
Afghanistan,2010,51.1
Afghanistan,2005,20.0
Albania,2010,481.9
Albania,2005,366.8
Albania,2000,247.6
Algeria,2010,334.8
Algeria,2005,219.5
Algeria,2000,181.2
Andorra,2010,3101.5
Andorra,2005,2492.4
Andorra,2000,1978.1
Angola,2010,191.0
Angola,2005,139.0
Angola,2000,74.5
Antigua and Barbuda,2010,1108.1
Antigua and Barbuda,2005,827.2
Antigua and Barbuda,2000,592.1
Argentina,2010,1306.4
Argentina,2005,903.2
Argentina,2000,841.0
Armenia,2010,258.9
Armenia,2005,218.8
Armenia,2000,127.3
Australia,2010,3738.8
Australia,2005,2958.3
Australia,2000,2245.3
Austria,2010,4711.2
Austria,2005,3504.5
Austria,2000,2897.5
Azerbaijan,2010,525.2
Azerbaijan,2005,346.5
Azerbaijan,2000,102.3
Bahamas,2010,2241.2
Bahamas,2005,1802.7
Bahamas,2000,1424.3
Bahrain,2010,867.5
Bahrain,2005,866.1
Bahrain,2000,802.0
Bangladesh,2010,60.0
Bangladesh,2005,36.7
Bangladesh,2000,23.7
Barbados,2010,1482.1
Barbados,2005,1047.7
Barbados,2000,791.9
Belarus,2010,770.8
Belarus,2005,594.9
Belarus,2000,316.6
Belgium,2010,3994.1
Belgium,2005,3223.6
Belgium,2000,2248.0
Belize,2010,432.9
Belize,2005,298.6
Belize,2000,207.6
Benin,2010,64.8
Benin,2005,60.6
Benin,2000,47.4
Bhutan,2010,227.8
Bhutan,2005,153.3
Bhutan,2000,165.6
Bolivia,2010,257.8
Bolivia,2005,205.8
Bolivia,2000,188.0
Bosnia and Herzegovina,2010,833.7
Bosnia and Herzegovina,2005,538.3
Bosnia and Herzegovina,2000,313.6
Botswana,2010,815.0
Botswana,2005,628.5
Botswana,2000,401.2
Brazil,2010,1007.7
Brazil,2005,694.6
Brazil,2000,502.5
Brunei Darussalam,2010,1374.7
Brunei Darussalam,2005,1237.4
Brunei Darussalam,2000,1273.6
Bulgaria,2010,1053.1
Bulgaria,2005,718.7
Bulgaria,2000,385.0
Burkina Faso,2010,93.5
Burkina Faso,2005,73.7
Burkina Faso,2000,41.2
Burundi,2010,46.7
Burundi,2005,45.7
Burundi,2000,21.6
Cabo Verde,2010,167.5
Cabo Verde,2005,131.2
Cabo Verde,2000,92.2
Cambodia,2010,125.1
Cambodia,2005,104.7
Cambodia,2000,59.1
Cameroon,2010,113.7
Cameroon,2005,93.7
Cameroon,2000,71.9
Canada,2010,4455.8
Canada,2005,3446.7
Canada,2000,2520.3
Central African Republic,2010,30.8
Central African Republic,2005,29.7
Central African Republic,2000,29.4
Chad,2010,57.1
Chad,2005,63.5
Chad,2000,41.4
Chile,2010,1312.0
Chile,2005,834.3
Chile,2000,738.3
China,2010,367.3
China,2005,189.5
China,2000,107.3
Colombia,2010,633.7
Colombia,2005,423.4
Colombia,2000,345.7
Comoros,2010,40.5
Comoros,2005,48.3
Comoros,2000,34.5
